logging to /opt/shards_res_1000/2016020500-2016020600_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
open file /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
[FILE]: /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
total_access_num: 34862405
total_access_size: 123809994795
unique_access_num: 21208754
unique_access_size: 75399214969
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025388
cache_size, BMRC_ratio, OMRC_ratio
56624810441, 0.617400, 0.617227
56700209656, 0.617327, 0.617163
56775608871, 0.617284, 0.617118
56851008086, 0.617241, 0.617069
56926407301, 0.617190, 0.617014
57001806516, 0.617144, 0.616971
57077205731, 0.617104, 0.616925
57152604946, 0.617048, 0.616874
57228004161, 0.617010, 0.616836
57303403376, 0.616966, 0.616793
57378802591, 0.616927, 0.616753
57454201806, 0.616869, 0.616690
57529601021, 0.616840, 0.616656
57605000236, 0.616810, 0.616621
57680399451, 0.616742, 0.616564
57755798666, 0.616720, 0.616541
57831197881, 0.616674, 0.616495
57906597096, 0.616620, 0.616444
57981996311, 0.616584, 0.616403
58057395526, 0.616550, 0.616366
58132794741, 0.616507, 0.616335
58208193956, 0.616488, 0.616314
58283593171, 0.616459, 0.616286
58358992386, 0.616441, 0.616266
58434391600, 0.616419, 0.616246
58509790815, 0.616402, 0.616223
58585190030, 0.616368, 0.616185
58660589245, 0.616323, 0.616139
58735988460, 0.616281, 0.616091
58811387675, 0.616261, 0.616071
58886786890, 0.616216, 0.616028
58962186105, 0.616160, 0.615967
59037585320, 0.616092, 0.615901
59112984535, 0.616038, 0.615850
59188383750, 0.616006, 0.615812
59263782965, 0.615960, 0.615761
59339182180, 0.615923, 0.615718
59414581395, 0.615898, 0.615692
59489980610, 0.615865, 0.615655
59565379825, 0.615805, 0.615592
59640779040, 0.615766, 0.615549
59716178255, 0.615694, 0.615488
59791577470, 0.615647, 0.615434
59866976685, 0.615616, 0.615402
59942375900, 0.615579, 0.615362
60017775115, 0.615545, 0.615328
60093174330, 0.615510, 0.615285
60168573545, 0.615456, 0.615230
60243972760, 0.615435, 0.615210
60319371975, 0.615404, 0.615181
60394771190, 0.615380, 0.615156
60470170405, 0.615337, 0.615115
60545569620, 0.615274, 0.615052
60620968835, 0.615235, 0.615009
60696368050, 0.615206, 0.614978
60771767265, 0.615171, 0.614940
60847166479, 0.615142, 0.614912
60922565694, 0.615087, 0.614869
60997964909, 0.615056, 0.614831
61073364124, 0.615029, 0.614800
61148763339, 0.614959, 0.614734
61224162554, 0.614921, 0.614702
61299561769, 0.614885, 0.614665
61374960984, 0.614844, 0.614628
61450360199, 0.614817, 0.614596
61525759414, 0.614785, 0.614562
61601158629, 0.614750, 0.614522
61676557844, 0.614728, 0.614499
61751957059, 0.614680, 0.614453
61827356274, 0.614654, 0.614427
61902755489, 0.614620, 0.614390
61978154704, 0.614592, 0.614364
62053553919, 0.614548, 0.614318
62128953134, 0.614524, 0.614295
62204352349, 0.614476, 0.614246
62279751564, 0.614448, 0.614215
62355150779, 0.614416, 0.614183
62430549994, 0.614378, 0.614146
62505949209, 0.614332, 0.614097
62581348424, 0.614303, 0.614068
62656747639, 0.614260, 0.614028
62732146854, 0.614210, 0.613994
62807546069, 0.614192, 0.613974
62882945284, 0.614137, 0.613925
62958344499, 0.614101, 0.613896
63033743714, 0.614072, 0.613871
63109142929, 0.614041, 0.613842
63184542144, 0.614019, 0.613819
63259941358, 0.614002, 0.613799
63335340573, 0.613950, 0.613753
63410739788, 0.613938, 0.613739
63486139003, 0.613919, 0.613719
63561538218, 0.613896, 0.613693
63636937433, 0.613862, 0.613661
63712336648, 0.613844, 0.613644
63787735863, 0.613822, 0.613621
63863135078, 0.613782, 0.613575
63938534293, 0.613750, 0.613544
64013933508, 0.613712, 0.613503
64089332723, 0.613675, 0.613463
64164731938, 0.613646, 0.613437
64240131153, 0.613612, 0.613414
64315530368, 0.613603, 0.613406
64390929583, 0.613581, 0.613386
64466328798, 0.613561, 0.613360
64541728013, 0.613536, 0.613334
64617127228, 0.613510, 0.613305
64692526443, 0.613485, 0.613280
64767925658, 0.613469, 0.613265
64843324873, 0.613451, 0.613248
64918724088, 0.613442, 0.613239
64994123303, 0.613421, 0.613214
65069522518, 0.613407, 0.613199
65144921733, 0.613376, 0.613174
65220320948, 0.613351, 0.613148
65295720163, 0.613332, 0.613128
65371119378, 0.613317, 0.613110
65446518593, 0.613295, 0.613087
65521917808, 0.613275, 0.613067
65597317023, 0.613260, 0.613050
65672716237, 0.613226, 0.613010
65748115452, 0.613212, 0.612993
65823514667, 0.613196, 0.612976
65898913882, 0.613178, 0.612958
65974313097, 0.613158, 0.612938
66049712312, 0.613121, 0.612912
66125111527, 0.613100, 0.612892
66200510742, 0.613068, 0.612864
66275909957, 0.613043, 0.612838
66351309172, 0.613020, 0.612812
66426708387, 0.612988, 0.612778
66502107602, 0.612971, 0.612758
66577506817, 0.612945, 0.612729
66652906032, 0.612921, 0.612706
66728305247, 0.612896, 0.612680
66803704462, 0.612864, 0.612651
66879103677, 0.612850, 0.612637
66954502892, 0.612837, 0.612626
67029902107, 0.612813, 0.612603
67105301322, 0.612798, 0.612588
67180700537, 0.612777, 0.612563
67256099752, 0.612762, 0.612548
67331498967, 0.612731, 0.612520
67406898182, 0.612712, 0.612499
67482297397, 0.612693, 0.612479
67557696612, 0.612662, 0.612448
67633095827, 0.612649, 0.612433
67708495042, 0.612633, 0.612416
67783894257, 0.612624, 0.612408
67859293472, 0.612603, 0.612388
67934692687, 0.612592, 0.612373
68010091902, 0.612566, 0.612350
68085491117, 0.612546, 0.612327
68160890331, 0.612536, 0.612313
68236289546, 0.612512, 0.612293
68311688761, 0.612496, 0.612273
68387087976, 0.612484, 0.612258
68462487191, 0.612459, 0.612233
68537886406, 0.612441, 0.612213
68613285621, 0.612427, 0.612195
68688684836, 0.612404, 0.612170
68764084051, 0.612393, 0.612158
68839483266, 0.612376, 0.612141
68914882481, 0.612367, 0.612132
68990281696, 0.612358, 0.612121
69065680911, 0.612345, 0.612106
69141080126, 0.612328, 0.612089
69216479341, 0.612308, 0.612066
69291878556, 0.612280, 0.612052
69367277771, 0.612268, 0.612035
69442676986, 0.612258, 0.612023
69518076201, 0.612244, 0.612009
69593475416, 0.612240, 0.612006
69668874631, 0.612223, 0.611992
69744273846, 0.612213, 0.611983
69819673061, 0.612190, 0.611960
69895072276, 0.612188, 0.611957
69970471491, 0.612171, 0.611943
70045870706, 0.612157, 0.611929
70121269921, 0.612151, 0.611923
70196669136, 0.612132, 0.611903
70272068351, 0.612119, 0.611888
70347467566, 0.612112, 0.611880
70422866781, 0.612092, 0.611863
70498265996, 0.612081, 0.611851
70573665210, 0.612080, 0.611848
70649064425, 0.612071, 0.611837
70724463640, 0.612053, 0.611820
70799862855, 0.612030, 0.611800
70875262070, 0.612019, 0.611788
70950661285, 0.612016, 0.611785
71026060500, 0.612008, 0.611777
71101459715, 0.611992, 0.611759
71176858930, 0.611974, 0.611742
71252258145, 0.611940, 0.611716
71327657360, 0.611931, 0.611708
71403056575, 0.611921, 0.611699
71478455790, 0.611902, 0.611673
71553855005, 0.611892, 0.611665
71629254220, 0.611888, 0.611662
71704653435, 0.611874, 0.611648
71780052650, 0.611865, 0.611639
71855451865, 0.611850, 0.611627
71930851080, 0.611832, 0.611604
72006250295, 0.611828, 0.611602
72081649510, 0.611825, 0.611599
72157048725, 0.611825, 0.611599
72232447940, 0.611818, 0.611590
72307847155, 0.611803, 0.611576
72383246370, 0.611793, 0.611564
72458645585, 0.611784, 0.611553
72534044800, 0.611781, 0.611550
72609444015, 0.611778, 0.611547
72684843230, 0.611767, 0.611536
72760242445, 0.611760, 0.611527
72835641660, 0.611757, 0.611524
72911040875, 0.611756, 0.611521
72986440089, 0.611750, 0.611516
73061839304, 0.611733, 0.611510
73137238519, 0.611726, 0.611504
73212637734, 0.611720, 0.611498
73288036949, 0.611717, 0.611495
73363436164, 0.611714, 0.611493
73438835379, 0.611714, 0.611493
73514234594, 0.611714, 0.611493
73589633809, 0.611704, 0.611481
73665033024, 0.611699, 0.611475
73740432239, 0.611696, 0.611473
73815831454, 0.611692, 0.611467
73891230669, 0.611687, 0.611461
73966629884, 0.611679, 0.611450
74042029099, 0.611679, 0.611450
74117428314, 0.611679, 0.611450
74192827529, 0.611676, 0.611447
74268226744, 0.611673, 0.611444
74343625959, 0.611671, 0.611441
74419025174, 0.611668, 0.611438
74494424389, 0.611663, 0.611432
74569823604, 0.611663, 0.611432
74645222819, 0.611663, 0.611432
74720622034, 0.611656, 0.611424
74796021249, 0.611656, 0.611424
74871420464, 0.611648, 0.611415
74946819679, 0.611648, 0.611415
75022218894, 0.611645, 0.611412
75097618109, 0.611645, 0.611412
75173017324, 0.611642, 0.611409
75248416539, 0.611642, 0.611409
75323815754, 0.611626, 0.611404
75399214969, 0.611625, 0.611401
Time used: 821 ms
