logging to /opt/flows_res_1000/2016020700-2016020800_unique/tenant_4_profile_res-FIX_RATE-FLOWS-0.01.csvtracefile: /data1/tenant_trace/2016020700-2016020800_unique/tenant_4_trace
open file /data1/tenant_trace/2016020700-2016020800_unique/tenant_4_trace
743012312770, 0.290532, 0.285615
744210719726, 0.290502, 0.285582
745409126682, 0.290467, 0.285550
746607533638, 0.290437, 0.285518
747805940594, 0.290403, 0.285483
749004347550, 0.290360, 0.285437
750202754506, 0.290325, 0.285401
751401161462, 0.290286, 0.285366
752599568418, 0.290246, 0.285330
753797975374, 0.290213, 0.285302
754996382331, 0.290175, 0.285264
756194789287, 0.290136, 0.285230
757393196243, 0.290095, 0.285199
758591603199, 0.290065, 0.285170
759790010155, 0.290028, 0.285136
760988417111, 0.289990, 0.285098
762186824067, 0.289951, 0.285062
763385231023, 0.289916, 0.285028
764583637979, 0.289889, 0.285001
765782044935, 0.289855, 0.284969
766980451891, 0.289814, 0.284925
768178858847, 0.289772, 0.284889
769377265804, 0.289731, 0.284851
770575672760, 0.289698, 0.284822
771774079716, 0.289666, 0.284791
772972486672, 0.289633, 0.284763
774170893628, 0.289602, 0.284735
775369300584, 0.289569, 0.284704
776567707540, 0.289538, 0.284674
777766114496, 0.289512, 0.284644
778964521452, 0.289482, 0.284614
780162928408, 0.289445, 0.284575
781361335364, 0.289411, 0.284542
782559742320, 0.289385, 0.284514
783758149276, 0.289350, 0.284481
784956556233, 0.289314, 0.284446
786154963189, 0.289284, 0.284414
787353370145, 0.289244, 0.284379
788551777101, 0.289205, 0.284343
789750184057, 0.289171, 0.284309
790948591013, 0.289130, 0.284273
792146997969, 0.289094, 0.284239
793345404925, 0.289067, 0.284210
794543811881, 0.289035, 0.284182
795742218837, 0.288991, 0.284141
796940625793, 0.288967, 0.284117
798139032749, 0.288935, 0.284093
799337439706, 0.288898, 0.284060
800535846662, 0.288863, 0.284023
801734253618, 0.288832, 0.283993
802932660574, 0.288806, 0.283967
804131067530, 0.288779, 0.283938
805329474486, 0.288751, 0.283912
806527881442, 0.288719, 0.283882
807726288398, 0.288691, 0.283860
808924695354, 0.288664, 0.283836
810123102310, 0.288632, 0.283802
811321509266, 0.288607, 0.283783
812519916222, 0.288584, 0.283759
813718323178, 0.288548, 0.283728
814916730135, 0.288516, 0.283696
816115137091, 0.288483, 0.283664
817313544047, 0.288452, 0.283639
818511951003, 0.288418, 0.283607
819710357959, 0.288391, 0.283583
820908764915, 0.288366, 0.283556
822107171871, 0.288339, 0.283528
823305578827, 0.288311, 0.283500
824503985783, 0.288287, 0.283475
825702392739, 0.288262, 0.283451
826900799695, 0.288241, 0.283430
828099206651, 0.288222, 0.283411
829297613608, 0.288193, 0.283383
830496020564, 0.288163, 0.283355
831694427520, 0.288138, 0.283333
832892834476, 0.288116, 0.283312
834091241432, 0.288089, 0.283286
835289648388, 0.288068, 0.283264
836488055344, 0.288033, 0.283235
837686462300, 0.288010, 0.283214
838884869256, 0.287991, 0.283193
840083276212, 0.287967, 0.283170
841281683168, 0.287946, 0.283143
842480090124, 0.287913, 0.283113
843678497081, 0.287895, 0.283096
844876904037, 0.287868, 0.283071
846075310993, 0.287849, 0.283052
847273717949, 0.287821, 0.283028
848472124905, 0.287800, 0.283008
849670531861, 0.287779, 0.282986
850868938817, 0.287758, 0.282968
852067345773, 0.287740, 0.282949
853265752729, 0.287718, 0.282928
854464159685, 0.287692, 0.282902
855662566641, 0.287671, 0.282882
856860973597, 0.287648, 0.282860
858059380553, 0.287620, 0.282834
859257787510, 0.287598, 0.282815
860456194466, 0.287569, 0.282785
861654601422, 0.287545, 0.282760
862853008378, 0.287527, 0.282740
864051415334, 0.287504, 0.282718
865249822290, 0.287485, 0.282700
866448229246, 0.287463, 0.282678
867646636202, 0.287443, 0.282658
868845043158, 0.287423, 0.282638
870043450114, 0.287400, 0.282614
871241857070, 0.287368, 0.282585
872440264026, 0.287349, 0.282566
873638670983, 0.287331, 0.282546
874837077939, 0.287308, 0.282524
876035484895, 0.287291, 0.282506
877233891851, 0.287265, 0.282479
878432298807, 0.287245, 0.282458
879630705763, 0.287228, 0.282440
880829112719, 0.287205, 0.282416
882027519675, 0.287186, 0.282397
883225926631, 0.287169, 0.282376
884424333587, 0.287150, 0.282358
885622740543, 0.287136, 0.282347
886821147499, 0.287113, 0.282318
888019554456, 0.287100, 0.282302
889217961412, 0.287080, 0.282281
890416368368, 0.287057, 0.282262
891614775324, 0.287034, 0.282243
892813182280, 0.287018, 0.282228
894011589236, 0.287000, 0.282210
895209996192, 0.286982, 0.282192
896408403148, 0.286961, 0.282173
897606810104, 0.286944, 0.282155
898805217060, 0.286926, 0.282138
900003624016, 0.286910, 0.282123
901202030972, 0.286890, 0.282105
902400437928, 0.286866, 0.282083
903598844885, 0.286843, 0.282060
904797251841, 0.286823, 0.282042
905995658797, 0.286804, 0.282021
907194065753, 0.286788, 0.282004
908392472709, 0.286776, 0.281991
909590879665, 0.286758, 0.281975
910789286621, 0.286740, 0.281955
911987693577, 0.286720, 0.281936
913186100533, 0.286697, 0.281915
914384507489, 0.286676, 0.281899
915582914445, 0.286658, 0.281881
916781321401, 0.286633, 0.281858
917979728358, 0.286613, 0.281840
919178135314, 0.286593, 0.281818
920376542270, 0.286577, 0.281800
921574949226, 0.286560, 0.281782
922773356182, 0.286545, 0.281766
923971763138, 0.286531, 0.281751
925170170094, 0.286518, 0.281735
926368577050, 0.286503, 0.281718
927566984006, 0.286490, 0.281704
928765390962, 0.286470, 0.281687
929963797918, 0.286451, 0.281668
931162204874, 0.286430, 0.281649
932360611831, 0.286416, 0.281637
933559018787, 0.286406, 0.281626
934757425743, 0.286396, 0.281612
935955832699, 0.286384, 0.281599
937154239655, 0.286371, 0.281585
938352646611, 0.286357, 0.281567
939551053567, 0.286338, 0.281550
940749460523, 0.286325, 0.281539
941947867479, 0.286310, 0.281523
943146274435, 0.286301, 0.281516
944344681391, 0.286283, 0.281500
945543088347, 0.286272, 0.281490
946741495303, 0.286254, 0.281474
947939902260, 0.286235, 0.281455
949138309216, 0.286223, 0.281443
950336716172, 0.286207, 0.281428
951535123128, 0.286184, 0.281406
952733530084, 0.286168, 0.281391
953931937040, 0.286154, 0.281377
955130343996, 0.286140, 0.281363
956328750952, 0.286123, 0.281346
957527157908, 0.286110, 0.281336
958725564864, 0.286098, 0.281326
959923971820, 0.286081, 0.281313
961122378776, 0.286064, 0.281298
962320785733, 0.286050, 0.281283
963519192689, 0.286033, 0.281267
964717599645, 0.286022, 0.281258
965916006601, 0.286006, 0.281243
967114413557, 0.285993, 0.281232
968312820513, 0.285981, 0.281218
969511227469, 0.285973, 0.281208
970709634425, 0.285962, 0.281196
971908041381, 0.285946, 0.281176
973106448337, 0.285936, 0.281166
974304855293, 0.285919, 0.281148
975503262249, 0.285904, 0.281133
976701669206, 0.285895, 0.281123
977900076162, 0.285881, 0.281108
979098483118, 0.285869, 0.281096
980296890074, 0.285855, 0.281082
981495297030, 0.285848, 0.281073
982693703986, 0.285834, 0.281058
983892110942, 0.285824, 0.281046
985090517898, 0.285814, 0.281034
986288924854, 0.285801, 0.281024
987487331810, 0.285792, 0.281013
988685738766, 0.285781, 0.281002
989884145722, 0.285768, 0.280988
991082552678, 0.285757, 0.280977
992280959635, 0.285740, 0.280960
993479366591, 0.285730, 0.280949
994677773547, 0.285716, 0.280934
995876180503, 0.285709, 0.280930
997074587459, 0.285701, 0.280921
998272994415, 0.285692, 0.280911
999471401371, 0.285681, 0.280901
1000669808327, 0.285670, 0.280891
1001868215283, 0.285658, 0.280880
1003066622239, 0.285649, 0.280871
1004265029195, 0.285637, 0.280858
1005463436151, 0.285628, 0.280851
1006661843108, 0.285618, 0.280840
1007860250064, 0.285605, 0.280828
1009058657020, 0.285593, 0.280814
1010257063976, 0.285579, 0.280800
1011455470932, 0.285571, 0.280791
1012653877888, 0.285558, 0.280780
1013852284844, 0.285545, 0.280768
1015050691800, 0.285531, 0.280756
1016249098756, 0.285523, 0.280748
1017447505712, 0.285514, 0.280741
1018645912668, 0.285505, 0.280732
1019844319624, 0.285488, 0.280713
1021042726581, 0.285480, 0.280707
1022241133537, 0.285471, 0.280700
1023439540493, 0.285467, 0.280694
1024637947449, 0.285456, 0.280682
1025836354405, 0.285446, 0.280673
1027034761361, 0.285435, 0.280662
1028233168317, 0.285429, 0.280657
1029431575273, 0.285418, 0.280646
1030629982229, 0.285408, 0.280638
1031828389185, 0.285395, 0.280626
1033026796141, 0.285386, 0.280618
1034225203097, 0.285381, 0.280612
1035423610053, 0.285373, 0.280604
1036622017010, 0.285363, 0.280592
1037820423966, 0.285350, 0.280581
1039018830922, 0.285340, 0.280573
1040217237878, 0.285332, 0.280567
1041415644834, 0.285325, 0.280559
1042614051790, 0.285318, 0.280552
1043812458746, 0.285314, 0.280548
1045010865702, 0.285303, 0.280538
1046209272658, 0.285294, 0.280529
1047407679614, 0.285289, 0.280525
1048606086570, 0.285280, 0.280516
1049804493526, 0.285271, 0.280507
1051002900483, 0.285264, 0.280501
1052201307439, 0.285257, 0.280494
1053399714395, 0.285250, 0.280489
1054598121351, 0.285242, 0.280481
1055796528307, 0.285233, 0.280473
1056994935263, 0.285221, 0.280463
1058193342219, 0.285208, 0.280453
1059391749175, 0.285203, 0.280447
1060590156131, 0.285197, 0.280441
1061788563087, 0.285189, 0.280435
1062986970043, 0.285185, 0.280429
1064185376999, 0.285175, 0.280420
1065383783956, 0.285167, 0.280410
1066582190912, 0.285160, 0.280402
1067780597868, 0.285154, 0.280397
1068979004824, 0.285145, 0.280390
1070177411780, 0.285136, 0.280381
1071375818736, 0.285128, 0.280372
1072574225692, 0.285125, 0.280368
1073772632648, 0.285122, 0.280363
1074971039604, 0.285116, 0.280359
1076169446560, 0.285110, 0.280352
1077367853516, 0.285106, 0.280347
1078566260472, 0.285100, 0.280342
1079764667428, 0.285093, 0.280335
1080963074385, 0.285087, 0.280330
1082161481341, 0.285080, 0.280324
1083359888297, 0.285076, 0.280318
1084558295253, 0.285071, 0.280312
1085756702209, 0.285060, 0.280303
1086955109165, 0.285055, 0.280299
1088153516121, 0.285051, 0.280295
1089351923077, 0.285047, 0.280292
1090550330033, 0.285037, 0.280284
1091748736989, 0.285030, 0.280277
1092947143945, 0.285024, 0.280270
1094145550901, 0.285019, 0.280266
1095343957858, 0.285009, 0.280257
1096542364814, 0.285006, 0.280254
1097740771770, 0.284999, 0.280246
1098939178726, 0.284993, 0.280239
1100137585682, 0.284986, 0.280233
1101335992638, 0.284979, 0.280224
1102534399594, 0.284974, 0.280218
1103732806550, 0.284969, 0.280214
1104931213506, 0.284969, 0.280213
1106129620462, 0.284961, 0.280206
1107328027418, 0.284956, 0.280201
1108526434374, 0.284953, 0.280198
1109724841331, 0.284948, 0.280193
1110923248287, 0.284945, 0.280190
1112121655243, 0.284939, 0.280185
1113320062199, 0.284930, 0.280180
1114518469155, 0.284930, 0.280179
1115716876111, 0.284926, 0.280175
1116915283067, 0.284920, 0.280171
1118113690023, 0.284916, 0.280168
1119312096979, 0.284912, 0.280164
1120510503935, 0.284908, 0.280161
1121708910891, 0.284903, 0.280158
1122907317847, 0.284900, 0.280156
1124105724803, 0.284896, 0.280152
1125304131760, 0.284894, 0.280151
1126502538716, 0.284892, 0.280148
1127700945672, 0.284890, 0.280146
1128899352628, 0.284887, 0.280144
1130097759584, 0.284885, 0.280141
1131296166540, 0.284882, 0.280138
1132494573496, 0.284880, 0.280135
1133692980452, 0.284876, 0.280131
1134891387408, 0.284873, 0.280128
1136089794364, 0.284869, 0.280124
1137288201320, 0.284866, 0.280122
1138486608276, 0.284865, 0.280121
1139685015233, 0.284860, 0.280118
1140883422189, 0.284859, 0.280116
1142081829145, 0.284857, 0.280114
1143280236101, 0.284856, 0.280113
1144478643057, 0.284851, 0.280110
1145677050013, 0.284849, 0.280108
1146875456969, 0.284847, 0.280106
1148073863925, 0.284845, 0.280104
1149272270881, 0.284843, 0.280103
1150470677837, 0.284842, 0.280102
1151669084793, 0.284839, 0.280100
1152867491749, 0.284836, 0.280097
1154065898706, 0.284833, 0.280095
1155264305662, 0.284831, 0.280094
1156462712618, 0.284828, 0.280091
1157661119574, 0.284826, 0.280088
1158859526530, 0.284824, 0.280087
1160057933486, 0.284824, 0.280087
1161256340442, 0.284821, 0.280084
1162454747398, 0.284818, 0.280081
1163653154354, 0.284815, 0.280079
1164851561310, 0.284814, 0.280077
1166049968266, 0.284811, 0.280073
1167248375222, 0.284811, 0.280072
1168446782178, 0.284809, 0.280070
1169645189135, 0.284809, 0.280069
1170843596091, 0.284807, 0.280067
1172042003047, 0.284807, 0.280067
1173240410003, 0.284806, 0.280066
1174438816959, 0.284804, 0.280063
1175637223915, 0.284804, 0.280062
1176835630871, 0.284804, 0.280062
1178034037827, 0.284803, 0.280061
1179232444783, 0.284802, 0.280060
1180430851739, 0.284801, 0.280059
1181629258695, 0.284800, 0.280059
1182827665651, 0.284799, 0.280058
1184026072608, 0.284797, 0.280057
1185224479564, 0.284797, 0.280056
1186422886520, 0.284795, 0.280055
1187621293476, 0.284795, 0.280055
1188819700432, 0.284795, 0.280054
1190018107388, 0.284795, 0.280054
1191216514344, 0.284795, 0.280054
1192414921300, 0.284794, 0.280054
1193613328256, 0.284794, 0.280053
1194811735212, 0.284793, 0.280052
1196010142168, 0.284793, 0.280052
1197208549124, 0.284793, 0.280052
1198406956081, 0.284793, 0.280052
Time used: 243802 ms
