logging to /opt/shards_res_1000/2016020800-2016020900_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
open file /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
[FILE]: /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
total_access_num: 46389077
total_access_size: 162654038863
unique_access_num: 28509103
unique_access_size: 100320285024
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025681
cache_size, BMRC_ratio, OMRC_ratio
74036370347, 0.623952, 0.622747
74136690632, 0.623912, 0.622704
74237010917, 0.623878, 0.622667
74337331202, 0.623812, 0.622607
74437651487, 0.623771, 0.622561
74537971772, 0.623711, 0.622505
74638292057, 0.623665, 0.622458
74738612342, 0.623599, 0.622391
74838932627, 0.623554, 0.622354
74939252912, 0.623513, 0.622311
75039573197, 0.623458, 0.622253
75139893482, 0.623408, 0.622197
75240213768, 0.623373, 0.622156
75340534053, 0.623338, 0.622117
75440854338, 0.623302, 0.622081
75541174623, 0.623257, 0.622031
75641494908, 0.623202, 0.621982
75741815193, 0.623157, 0.621938
75842135478, 0.623117, 0.621897
75942455763, 0.623089, 0.621865
76042776048, 0.623035, 0.621813
76143096333, 0.623004, 0.621777
76243416618, 0.622961, 0.621736
76343736903, 0.622906, 0.621682
76444057188, 0.622857, 0.621632
76544377473, 0.622830, 0.621604
76644697758, 0.622798, 0.621572
76745018043, 0.622770, 0.621540
76845338328, 0.622727, 0.621492
76945658613, 0.622681, 0.621440
77045978898, 0.622638, 0.621393
77146299183, 0.622609, 0.621363
77246619468, 0.622570, 0.621320
77346939753, 0.622518, 0.621270
77447260038, 0.622465, 0.621210
77547580323, 0.622435, 0.621180
77647900608, 0.622378, 0.621121
77748220893, 0.622327, 0.621067
77848541178, 0.622275, 0.621011
77948861463, 0.622246, 0.620979
78049181748, 0.622190, 0.620921
78149502033, 0.622139, 0.620865
78249822318, 0.622098, 0.620824
78350142603, 0.622079, 0.620802
78450462888, 0.622029, 0.620753
78550783173, 0.621995, 0.620716
78651103458, 0.621951, 0.620671
78751423743, 0.621908, 0.620621
78851744028, 0.621868, 0.620578
78952064313, 0.621844, 0.620554
79052384598, 0.621815, 0.620524
79152704883, 0.621785, 0.620494
79253025168, 0.621743, 0.620457
79353345453, 0.621702, 0.620419
79453665739, 0.621675, 0.620384
79553986024, 0.621634, 0.620341
79654306309, 0.621586, 0.620294
79754626594, 0.621558, 0.620266
79854946879, 0.621519, 0.620222
79955267164, 0.621482, 0.620188
80055587449, 0.621446, 0.620153
80155907734, 0.621408, 0.620119
80256228019, 0.621369, 0.620080
80356548304, 0.621333, 0.620037
80456868589, 0.621299, 0.620005
80557188874, 0.621267, 0.619966
80657509159, 0.621248, 0.619947
80757829444, 0.621213, 0.619908
80858149729, 0.621165, 0.619860
80958470014, 0.621134, 0.619826
81058790299, 0.621107, 0.619793
81159110584, 0.621075, 0.619759
81259430869, 0.621041, 0.619727
81359751154, 0.620994, 0.619677
81460071439, 0.620979, 0.619660
81560391724, 0.620955, 0.619634
81660712009, 0.620934, 0.619615
81761032294, 0.620896, 0.619576
81861352579, 0.620860, 0.619539
81961672864, 0.620836, 0.619511
82061993149, 0.620812, 0.619487
82162313434, 0.620773, 0.619449
82262633719, 0.620737, 0.619414
82362954004, 0.620700, 0.619377
82463274289, 0.620671, 0.619343
82563594574, 0.620652, 0.619321
82663914859, 0.620628, 0.619298
82764235144, 0.620593, 0.619263
82864555429, 0.620560, 0.619231
82964875714, 0.620534, 0.619205
83065195999, 0.620508, 0.619177
83165516284, 0.620495, 0.619160
83265836569, 0.620467, 0.619134
83366156854, 0.620452, 0.619119
83466477139, 0.620427, 0.619089
83566797424, 0.620383, 0.619048
83667117710, 0.620367, 0.619033
83767437995, 0.620333, 0.619000
83867758280, 0.620297, 0.618964
83968078565, 0.620273, 0.618944
84068398850, 0.620242, 0.618914
84168719135, 0.620209, 0.618892
84269039420, 0.620167, 0.618847
84369359705, 0.620118, 0.618808
84469679990, 0.620077, 0.618770
84570000275, 0.620055, 0.618748
84670320560, 0.620026, 0.618722
84770640845, 0.620014, 0.618711
84870961130, 0.619992, 0.618690
84971281415, 0.619967, 0.618675
85071601700, 0.619951, 0.618657
85171921985, 0.619902, 0.618606
85272242270, 0.619877, 0.618580
85372562555, 0.619852, 0.618552
85472882840, 0.619824, 0.618526
85573203125, 0.619800, 0.618502
85673523410, 0.619772, 0.618474
85773843695, 0.619739, 0.618440
85874163980, 0.619726, 0.618425
85974484265, 0.619705, 0.618403
86074804550, 0.619700, 0.618397
86175124835, 0.619687, 0.618382
86275445120, 0.619677, 0.618371
86375765405, 0.619662, 0.618356
86476085690, 0.619644, 0.618336
86576405975, 0.619615, 0.618306
86676726260, 0.619599, 0.618291
86777046545, 0.619577, 0.618269
86877366830, 0.619549, 0.618235
86977687115, 0.619527, 0.618211
87078007400, 0.619510, 0.618194
87178327685, 0.619484, 0.618168
87278647970, 0.619459, 0.618144
87378968255, 0.619439, 0.618125
87479288540, 0.619417, 0.618106
87579608825, 0.619404, 0.618093
87679929110, 0.619402, 0.618090
87780249396, 0.619390, 0.618078
87880569681, 0.619368, 0.618052
87980889966, 0.619332, 0.618028
88081210251, 0.619310, 0.618002
88181530536, 0.619284, 0.617974
88281850821, 0.619258, 0.617950
88382171106, 0.619236, 0.617929
88482491391, 0.619226, 0.617920
88582811676, 0.619211, 0.617905
88683131961, 0.619193, 0.617886
88783452246, 0.619179, 0.617871
88883772531, 0.619145, 0.617836
88984092816, 0.619125, 0.617817
89084413101, 0.619100, 0.617802
89184733386, 0.619079, 0.617780
89285053671, 0.619061, 0.617763
89385373956, 0.619052, 0.617752
89485694241, 0.619025, 0.617730
89586014526, 0.619011, 0.617713
89686334811, 0.619000, 0.617698
89786655096, 0.618991, 0.617687
89886975381, 0.618988, 0.617683
89987295666, 0.618960, 0.617662
90087615951, 0.618952, 0.617649
90187936236, 0.618939, 0.617638
90288256521, 0.618927, 0.617625
90388576806, 0.618917, 0.617616
90488897091, 0.618909, 0.617605
90589217376, 0.618872, 0.617569
90689537661, 0.618857, 0.617556
90789857946, 0.618843, 0.617541
90890178231, 0.618836, 0.617534
90990498516, 0.618827, 0.617526
91090818801, 0.618813, 0.617513
91191139086, 0.618795, 0.617496
91291459371, 0.618785, 0.617487
91391779656, 0.618767, 0.617470
91492099941, 0.618759, 0.617461
91592420226, 0.618748, 0.617448
91692740511, 0.618731, 0.617431
91793060796, 0.618722, 0.617422
91893381081, 0.618712, 0.617411
91993701367, 0.618693, 0.617394
92094021652, 0.618686, 0.617388
92194341937, 0.618675, 0.617377
92294662222, 0.618669, 0.617370
92394982507, 0.618663, 0.617364
92495302792, 0.618658, 0.617358
92595623077, 0.618652, 0.617351
92695943362, 0.618639, 0.617336
92796263647, 0.618629, 0.617325
92896583932, 0.618615, 0.617312
92996904217, 0.618601, 0.617297
93097224502, 0.618581, 0.617280
93197544787, 0.618571, 0.617269
93297865072, 0.618558, 0.617256
93398185357, 0.618552, 0.617250
93498505642, 0.618537, 0.617235
93598825927, 0.618528, 0.617224
93699146212, 0.618513, 0.617209
93799466497, 0.618496, 0.617194
93899786782, 0.618478, 0.617174
94000107067, 0.618476, 0.617170
94100427352, 0.618465, 0.617159
94200747637, 0.618455, 0.617148
94301067922, 0.618445, 0.617136
94401388207, 0.618443, 0.617133
94501708492, 0.618435, 0.617127
94602028777, 0.618428, 0.617118
94702349062, 0.618417, 0.617108
94802669347, 0.618408, 0.617099
94902989632, 0.618400, 0.617090
95003309917, 0.618384, 0.617075
95103630202, 0.618371, 0.617062
95203950487, 0.618361, 0.617051
95304270772, 0.618356, 0.617047
95404591057, 0.618346, 0.617039
95504911342, 0.618340, 0.617032
95605231627, 0.618327, 0.617019
95705551912, 0.618321, 0.617015
95805872197, 0.618318, 0.617013
95906192482, 0.618316, 0.617010
96006512767, 0.618313, 0.617006
96106833052, 0.618305, 0.617000
96207153338, 0.618297, 0.616993
96307473623, 0.618292, 0.616987
96407793908, 0.618288, 0.616982
96508114193, 0.618284, 0.616978
96608434478, 0.618275, 0.616970
96708754763, 0.618269, 0.616963
96809075048, 0.618255, 0.616946
96909395333, 0.618249, 0.616939
97009715618, 0.618242, 0.616931
97110035903, 0.618239, 0.616926
97210356188, 0.618234, 0.616922
97310676473, 0.618226, 0.616913
97410996758, 0.618220, 0.616907
97511317043, 0.618215, 0.616903
97611637328, 0.618215, 0.616901
97711957613, 0.618211, 0.616896
97812277898, 0.618208, 0.616894
97912598183, 0.618205, 0.616892
98012918468, 0.618201, 0.616888
98113238753, 0.618200, 0.616885
98213559038, 0.618194, 0.616879
98313879323, 0.618184, 0.616870
98414199608, 0.618184, 0.616870
98514519893, 0.618177, 0.616864
98614840178, 0.618177, 0.616864
98715160463, 0.618175, 0.616862
98815480748, 0.618172, 0.616860
98915801033, 0.618169, 0.616855
99016121318, 0.618169, 0.616855
99116441603, 0.618161, 0.616849
99216761888, 0.618161, 0.616849
99317082173, 0.618157, 0.616845
99417402458, 0.618155, 0.616842
99517722743, 0.618153, 0.616840
99618043028, 0.618151, 0.616838
99718363313, 0.618151, 0.616838
99818683598, 0.618148, 0.616834
99919003883, 0.618148, 0.616834
100019324168, 0.618146, 0.616832
100119644453, 0.618146, 0.616832
100219964738, 0.618146, 0.616832
100320285024, 0.618146, 0.616832
Time used: 1113 ms
