logging to /opt/shards_res_1000/2016020700-2016020800_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
open file /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
[FILE]: /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
total_access_num: 33416516
total_access_size: 117684839546
unique_access_num: 21142320
unique_access_size: 74570630120
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025377
cache_size, BMRC_ratio, OMRC_ratio
56077113850, 0.640652, 0.641156
56151684480, 0.640596, 0.641102
56226255110, 0.640542, 0.641049
56300825740, 0.640504, 0.641013
56375396370, 0.640464, 0.640965
56449967000, 0.640424, 0.640920
56524537630, 0.640366, 0.640863
56599108261, 0.640323, 0.640818
56673678891, 0.640276, 0.640767
56748249521, 0.640219, 0.640716
56822820151, 0.640160, 0.640657
56897390781, 0.640111, 0.640609
56971961411, 0.640067, 0.640564
57046532041, 0.640044, 0.640543
57121102671, 0.640021, 0.640513
57195673302, 0.639979, 0.640468
57270243932, 0.639939, 0.640432
57344814562, 0.639915, 0.640408
57419385192, 0.639875, 0.640363
57493955822, 0.639840, 0.640330
57568526452, 0.639814, 0.640303
57643097082, 0.639777, 0.640271
57717667712, 0.639735, 0.640223
57792238343, 0.639683, 0.640172
57866808973, 0.639640, 0.640133
57941379603, 0.639608, 0.640100
58015950233, 0.639551, 0.640043
58090520863, 0.639507, 0.639998
58165091493, 0.639460, 0.639956
58239662123, 0.639418, 0.639911
58314232753, 0.639349, 0.639867
58388803383, 0.639294, 0.639810
58463374014, 0.639259, 0.639777
58537944644, 0.639227, 0.639747
58612515274, 0.639200, 0.639720
58687085904, 0.639170, 0.639693
58761656534, 0.639136, 0.639654
58836227164, 0.639089, 0.639600
58910797794, 0.639047, 0.639558
58985368424, 0.639015, 0.639525
59059939055, 0.638980, 0.639486
59134509685, 0.638930, 0.639439
59209080315, 0.638894, 0.639400
59283650945, 0.638832, 0.639340
59358221575, 0.638796, 0.639307
59432792205, 0.638740, 0.639256
59507362835, 0.638701, 0.639217
59581933465, 0.638641, 0.639160
59656504096, 0.638622, 0.639145
59731074726, 0.638588, 0.639115
59805645356, 0.638546, 0.639079
59880215986, 0.638505, 0.639038
59954786616, 0.638484, 0.639014
60029357246, 0.638431, 0.638972
60103927876, 0.638388, 0.638933
60178498506, 0.638368, 0.638912
60253069136, 0.638343, 0.638885
60327639767, 0.638307, 0.638843
60402210397, 0.638268, 0.638804
60476781027, 0.638224, 0.638759
60551351657, 0.638174, 0.638717
60625922287, 0.638147, 0.638687
60700492917, 0.638140, 0.638678
60775063547, 0.638105, 0.638643
60849634177, 0.638079, 0.638616
60924204808, 0.638043, 0.638580
60998775438, 0.638008, 0.638544
61073346068, 0.637990, 0.638526
61147916698, 0.637930, 0.638472
61222487328, 0.637899, 0.638439
61297057958, 0.637878, 0.638412
61371628588, 0.637845, 0.638382
61446199218, 0.637820, 0.638352
61520769849, 0.637793, 0.638328
61595340479, 0.637772, 0.638304
61669911109, 0.637732, 0.638260
61744481739, 0.637714, 0.638239
61819052369, 0.637674, 0.638203
61893622999, 0.637662, 0.638191
61968193629, 0.637610, 0.638140
62042764259, 0.637568, 0.638095
62117334889, 0.637540, 0.638065
62191905520, 0.637507, 0.638029
62266476150, 0.637479, 0.637999
62341046780, 0.637448, 0.637972
62415617410, 0.637428, 0.637957
62490188040, 0.637406, 0.637936
62564758670, 0.637365, 0.637897
62639329300, 0.637345, 0.637871
62713899930, 0.637315, 0.637841
62788470561, 0.637271, 0.637799
62863041191, 0.637250, 0.637775
62937611821, 0.637229, 0.637751
63012182451, 0.637219, 0.637742
63086753081, 0.637192, 0.637712
63161323711, 0.637166, 0.637685
63235894341, 0.637135, 0.637652
63310464971, 0.637125, 0.637640
63385035602, 0.637111, 0.637625
63459606232, 0.637079, 0.637592
63534176862, 0.637051, 0.637565
63608747492, 0.637039, 0.637553
63683318122, 0.637021, 0.637535
63757888752, 0.637000, 0.637514
63832459382, 0.636971, 0.637487
63907030012, 0.636932, 0.637452
63981600642, 0.636889, 0.637425
64056171273, 0.636884, 0.637419
64130741903, 0.636867, 0.637404
64205312533, 0.636854, 0.637389
64279883163, 0.636831, 0.637365
64354453793, 0.636805, 0.637338
64429024423, 0.636777, 0.637311
64503595053, 0.636752, 0.637290
64578165683, 0.636743, 0.637281
64652736314, 0.636727, 0.637263
64727306944, 0.636703, 0.637239
64801877574, 0.636672, 0.637209
64876448204, 0.636653, 0.637188
64951018834, 0.636605, 0.637158
65025589464, 0.636575, 0.637131
65100160094, 0.636546, 0.637107
65174730724, 0.636517, 0.637080
65249301355, 0.636492, 0.637057
65323871985, 0.636473, 0.637036
65398442615, 0.636443, 0.637000
65473013245, 0.636424, 0.636982
65547583875, 0.636417, 0.636973
65622154505, 0.636402, 0.636958
65696725135, 0.636376, 0.636934
65771295765, 0.636366, 0.636925
65845866395, 0.636347, 0.636901
65920437026, 0.636327, 0.636880
65995007656, 0.636319, 0.636871
66069578286, 0.636300, 0.636853
66144148916, 0.636281, 0.636832
66218719546, 0.636259, 0.636811
66293290176, 0.636241, 0.636793
66367860806, 0.636220, 0.636781
66442431436, 0.636205, 0.636766
66517002067, 0.636179, 0.636739
66591572697, 0.636153, 0.636715
66666143327, 0.636122, 0.636691
66740713957, 0.636110, 0.636676
66815284587, 0.636067, 0.636644
66889855217, 0.636024, 0.636617
66964425847, 0.635996, 0.636590
67038996477, 0.635978, 0.636572
67113567108, 0.635958, 0.636551
67188137738, 0.635923, 0.636515
67262708368, 0.635901, 0.636494
67337278998, 0.635885, 0.636479
67411849628, 0.635860, 0.636452
67486420258, 0.635852, 0.636446
67560990888, 0.635844, 0.636434
67635561518, 0.635844, 0.636434
67710132148, 0.635821, 0.636410
67784702779, 0.635813, 0.636404
67859273409, 0.635806, 0.636398
67933844039, 0.635789, 0.636383
68008414669, 0.635768, 0.636359
68082985299, 0.635756, 0.636347
68157555929, 0.635749, 0.636341
68232126559, 0.635742, 0.636332
68306697189, 0.635737, 0.636326
68381267820, 0.635727, 0.636314
68455838450, 0.635715, 0.636305
68530409080, 0.635697, 0.636287
68604979710, 0.635682, 0.636273
68679550340, 0.635672, 0.636261
68754120970, 0.635672, 0.636261
68828691600, 0.635668, 0.636255
68903262230, 0.635658, 0.636246
68977832861, 0.635652, 0.636240
69052403491, 0.635644, 0.636231
69126974121, 0.635634, 0.636219
69201544751, 0.635625, 0.636213
69276115381, 0.635613, 0.636198
69350686011, 0.635599, 0.636183
69425256641, 0.635599, 0.636183
69499827271, 0.635584, 0.636168
69574397901, 0.635568, 0.636153
69648968532, 0.635551, 0.636135
69723539162, 0.635540, 0.636126
69798109792, 0.635520, 0.636117
69872680422, 0.635504, 0.636099
69947251052, 0.635495, 0.636090
70021821682, 0.635476, 0.636072
70096392312, 0.635468, 0.636063
70170962942, 0.635463, 0.636057
70245533573, 0.635449, 0.636045
70320104203, 0.635443, 0.636039
70394674833, 0.635437, 0.636030
70469245463, 0.635431, 0.636024
70543816093, 0.635421, 0.636015
70618386723, 0.635412, 0.636006
70692957353, 0.635402, 0.635994
70767527983, 0.635393, 0.635985
70842098614, 0.635384, 0.635973
70916669244, 0.635375, 0.635964
70991239874, 0.635372, 0.635961
71065810504, 0.635368, 0.635955
71140381134, 0.635358, 0.635946
71214951764, 0.635358, 0.635946
71289522394, 0.635358, 0.635946
71364093024, 0.635356, 0.635943
71438663654, 0.635350, 0.635937
71513234285, 0.635337, 0.635925
71587804915, 0.635337, 0.635925
71662375545, 0.635335, 0.635922
71736946175, 0.635332, 0.635919
71811516805, 0.635332, 0.635919
71886087435, 0.635322, 0.635907
71960658065, 0.635315, 0.635901
72035228695, 0.635302, 0.635889
72109799326, 0.635295, 0.635883
72184369956, 0.635290, 0.635877
72258940586, 0.635288, 0.635874
72333511216, 0.635288, 0.635874
72408081846, 0.635280, 0.635869
72482652476, 0.635280, 0.635869
72557223106, 0.635276, 0.635863
72631793736, 0.635272, 0.635860
72706364367, 0.635271, 0.635857
72780934997, 0.635264, 0.635851
72855505627, 0.635264, 0.635851
72930076257, 0.635262, 0.635848
73004646887, 0.635259, 0.635845
73079217517, 0.635259, 0.635845
73153788147, 0.635252, 0.635839
73228358777, 0.635248, 0.635836
73302929407, 0.635243, 0.635833
73377500038, 0.635239, 0.635827
73452070668, 0.635232, 0.635821
73526641298, 0.635226, 0.635815
73601211928, 0.635226, 0.635815
73675782558, 0.635221, 0.635812
73750353188, 0.635221, 0.635812
73824923818, 0.635215, 0.635806
73899494448, 0.635215, 0.635806
73974065079, 0.635215, 0.635806
74048635709, 0.635215, 0.635806
74123206339, 0.635215, 0.635806
74197776969, 0.635215, 0.635806
74272347599, 0.635212, 0.635803
74346918229, 0.635209, 0.635800
74421488859, 0.635205, 0.635797
74496059489, 0.635205, 0.635797
74570630120, 0.635205, 0.635797
Time used: 723 ms
