logging to /opt/shards_res_1000/2016020300-2016020400_unique/tenant_4_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
open file /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
811044351111, 0.296272, 0.290981
812396091696, 0.296219, 0.290931
813747832281, 0.296169, 0.290884
815099572867, 0.296122, 0.290835
816451313452, 0.296074, 0.290786
817803054037, 0.296028, 0.290741
819154794622, 0.295985, 0.290697
820506535207, 0.295934, 0.290652
821858275793, 0.295889, 0.290608
823210016378, 0.295844, 0.290560
824561756963, 0.295795, 0.290513
825913497548, 0.295750, 0.290467
827265238133, 0.295707, 0.290423
828616978719, 0.295658, 0.290372
829968719304, 0.295608, 0.290319
831320459889, 0.295565, 0.290276
832672200474, 0.295520, 0.290229
834023941059, 0.295476, 0.290183
835375681644, 0.295428, 0.290133
836727422230, 0.295385, 0.290090
838079162815, 0.295346, 0.290052
839430903400, 0.295302, 0.290007
840782643985, 0.295260, 0.289966
842134384570, 0.295208, 0.289924
843486125156, 0.295166, 0.289883
844837865741, 0.295122, 0.289842
846189606326, 0.295074, 0.289795
847541346911, 0.295024, 0.289749
848893087496, 0.294983, 0.289705
850244828081, 0.294939, 0.289661
851596568667, 0.294897, 0.289619
852948309252, 0.294855, 0.289579
854300049837, 0.294804, 0.289530
855651790422, 0.294761, 0.289488
857003531007, 0.294723, 0.289448
858355271593, 0.294676, 0.289404
859707012178, 0.294637, 0.289362
861058752763, 0.294586, 0.289315
862410493348, 0.294551, 0.289278
863762233933, 0.294510, 0.289235
865113974519, 0.294470, 0.289194
866465715104, 0.294426, 0.289150
867817455689, 0.294389, 0.289111
869169196274, 0.294351, 0.289075
870520936859, 0.294309, 0.289035
871872677444, 0.294277, 0.289002
873224418030, 0.294237, 0.288964
874576158615, 0.294199, 0.288924
875927899200, 0.294156, 0.288883
877279639785, 0.294123, 0.288850
878631380370, 0.294091, 0.288818
879983120956, 0.294053, 0.288778
881334861541, 0.294018, 0.288744
882686602126, 0.293981, 0.288707
884038342711, 0.293942, 0.288667
885390083296, 0.293913, 0.288638
886741823882, 0.293880, 0.288600
888093564467, 0.293839, 0.288557
889445305052, 0.293803, 0.288519
890797045637, 0.293769, 0.288483
892148786222, 0.293725, 0.288440
893500526807, 0.293694, 0.288409
894852267393, 0.293652, 0.288367
896204007978, 0.293615, 0.288332
897555748563, 0.293584, 0.288300
898907489148, 0.293547, 0.288264
900259229733, 0.293513, 0.288231
901610970319, 0.293477, 0.288196
902962710904, 0.293441, 0.288162
904314451489, 0.293412, 0.288135
905666192074, 0.293378, 0.288101
907017932659, 0.293349, 0.288071
908369673244, 0.293312, 0.288035
909721413830, 0.293277, 0.287999
911073154415, 0.293242, 0.287965
912424895000, 0.293214, 0.287937
913776635585, 0.293183, 0.287906
915128376170, 0.293150, 0.287873
916480116756, 0.293115, 0.287838
917831857341, 0.293080, 0.287804
919183597926, 0.293041, 0.287773
920535338511, 0.293008, 0.287739
921887079096, 0.292974, 0.287704
923238819682, 0.292940, 0.287674
924590560267, 0.292910, 0.287646
925942300852, 0.292871, 0.287612
927294041437, 0.292841, 0.287583
928645782022, 0.292810, 0.287551
929997522607, 0.292776, 0.287520
931349263193, 0.292748, 0.287493
932701003778, 0.292716, 0.287460
934052744363, 0.292688, 0.287432
935404484948, 0.292660, 0.287402
936756225533, 0.292626, 0.287368
938107966119, 0.292591, 0.287332
939459706704, 0.292562, 0.287302
940811447289, 0.292533, 0.287271
942163187874, 0.292501, 0.287238
943514928459, 0.292472, 0.287207
944866669045, 0.292439, 0.287174
946218409630, 0.292405, 0.287137
947570150215, 0.292377, 0.287108
948921890800, 0.292350, 0.287081
950273631385, 0.292323, 0.287052
951625371970, 0.292297, 0.287025
952977112556, 0.292268, 0.286999
954328853141, 0.292246, 0.286975
955680593726, 0.292216, 0.286948
957032334311, 0.292186, 0.286917
958384074896, 0.292157, 0.286891
959735815482, 0.292129, 0.286862
961087556067, 0.292100, 0.286829
962439296652, 0.292072, 0.286801
963791037237, 0.292040, 0.286771
965142777822, 0.292018, 0.286747
966494518407, 0.291988, 0.286719
967846258993, 0.291955, 0.286690
969197999578, 0.291925, 0.286662
970549740163, 0.291898, 0.286637
971901480748, 0.291877, 0.286614
973253221333, 0.291849, 0.286588
974604961919, 0.291828, 0.286567
975956702504, 0.291798, 0.286540
977308443089, 0.291779, 0.286520
978660183674, 0.291753, 0.286493
980011924259, 0.291727, 0.286465
981363664845, 0.291705, 0.286445
982715405430, 0.291681, 0.286422
984067146015, 0.291650, 0.286391
985418886600, 0.291623, 0.286365
986770627185, 0.291601, 0.286343
988122367770, 0.291576, 0.286319
989474108356, 0.291542, 0.286292
990825848941, 0.291515, 0.286267
992177589526, 0.291489, 0.286239
993529330111, 0.291467, 0.286218
994881070696, 0.291440, 0.286194
996232811282, 0.291420, 0.286172
997584551867, 0.291391, 0.286142
998936292452, 0.291365, 0.286117
1000288033037, 0.291339, 0.286094
1001639773622, 0.291319, 0.286074
1002991514208, 0.291296, 0.286053
1004343254793, 0.291275, 0.286031
1005694995378, 0.291249, 0.286005
1007046735963, 0.291228, 0.285983
1008398476548, 0.291204, 0.285959
1009750217133, 0.291180, 0.285938
1011101957719, 0.291159, 0.285918
1012453698304, 0.291137, 0.285895
1013805438889, 0.291118, 0.285875
1015157179474, 0.291094, 0.285852
1016508920059, 0.291070, 0.285827
1017860660645, 0.291048, 0.285805
1019212401230, 0.291023, 0.285782
1020564141815, 0.290999, 0.285758
1021915882400, 0.290979, 0.285737
1023267622985, 0.290955, 0.285712
1024619363570, 0.290935, 0.285694
1025971104156, 0.290917, 0.285675
1027322844741, 0.290896, 0.285656
1028674585326, 0.290875, 0.285635
1030026325911, 0.290854, 0.285615
1031378066496, 0.290832, 0.285592
1032729807082, 0.290805, 0.285566
1034081547667, 0.290787, 0.285548
1035433288252, 0.290771, 0.285531
1036785028837, 0.290752, 0.285510
1038136769422, 0.290732, 0.285490
1039488510008, 0.290712, 0.285470
1040840250593, 0.290694, 0.285451
1042191991178, 0.290679, 0.285435
1043543731763, 0.290660, 0.285416
1044895472348, 0.290641, 0.285399
1046247212933, 0.290621, 0.285378
1047598953519, 0.290604, 0.285360
1048950694104, 0.290586, 0.285343
1050302434689, 0.290565, 0.285327
1051654175274, 0.290549, 0.285310
1053005915859, 0.290528, 0.285290
1054357656445, 0.290507, 0.285269
1055709397030, 0.290486, 0.285251
1057061137615, 0.290463, 0.285228
1058412878200, 0.290443, 0.285209
1059764618785, 0.290427, 0.285193
1061116359371, 0.290412, 0.285177
1062468099956, 0.290391, 0.285158
1063819840541, 0.290372, 0.285140
1065171581126, 0.290355, 0.285123
1066523321711, 0.290337, 0.285103
1067875062296, 0.290317, 0.285084
1069226802882, 0.290303, 0.285070
1070578543467, 0.290288, 0.285056
1071930284052, 0.290270, 0.285036
1073282024637, 0.290254, 0.285019
1074633765222, 0.290237, 0.285000
1075985505808, 0.290219, 0.284984
1077337246393, 0.290200, 0.284966
1078688986978, 0.290174, 0.284946
1080040727563, 0.290156, 0.284928
1081392468148, 0.290134, 0.284907
1082744208733, 0.290118, 0.284891
1084095949319, 0.290101, 0.284875
1085447689904, 0.290084, 0.284856
1086799430489, 0.290069, 0.284840
1088151171074, 0.290052, 0.284823
1089502911659, 0.290036, 0.284805
1090854652245, 0.290019, 0.284790
1092206392830, 0.289996, 0.284774
1093558133415, 0.289978, 0.284756
1094909874000, 0.289965, 0.284742
1096261614585, 0.289952, 0.284729
1097613355171, 0.289931, 0.284711
1098965095756, 0.289910, 0.284692
1100316836341, 0.289889, 0.284674
1101668576926, 0.289872, 0.284657
1103020317511, 0.289857, 0.284642
1104372058096, 0.289845, 0.284629
1105723798682, 0.289830, 0.284614
1107075539267, 0.289813, 0.284599
1108427279852, 0.289804, 0.284588
1109779020437, 0.289787, 0.284571
1111130761022, 0.289775, 0.284557
1112482501608, 0.289760, 0.284545
1113834242193, 0.289743, 0.284528
1115185982778, 0.289726, 0.284514
1116537723363, 0.289713, 0.284500
1117889463948, 0.289698, 0.284487
1119241204534, 0.289684, 0.284473
1120592945119, 0.289671, 0.284459
1121944685704, 0.289655, 0.284442
1123296426289, 0.289638, 0.284426
1124648166874, 0.289625, 0.284412
1125999907459, 0.289613, 0.284399
1127351648045, 0.289601, 0.284385
1128703388630, 0.289584, 0.284371
1130055129215, 0.289572, 0.284359
1131406869800, 0.289558, 0.284346
1132758610385, 0.289544, 0.284332
1134110350971, 0.289528, 0.284316
1135462091556, 0.289515, 0.284302
1136813832141, 0.289501, 0.284288
1138165572726, 0.289494, 0.284279
1139517313311, 0.289480, 0.284266
1140869053896, 0.289469, 0.284255
1142220794482, 0.289458, 0.284242
1143572535067, 0.289444, 0.284227
1144924275652, 0.289428, 0.284213
1146276016237, 0.289417, 0.284203
1147627756822, 0.289402, 0.284188
1148979497408, 0.289384, 0.284171
1150331237993, 0.289376, 0.284164
1151682978578, 0.289362, 0.284149
1153034719163, 0.289350, 0.284138
1154386459748, 0.289338, 0.284126
1155738200334, 0.289325, 0.284112
1157089940919, 0.289309, 0.284099
1158441681504, 0.289298, 0.284088
1159793422089, 0.289286, 0.284074
1161145162674, 0.289279, 0.284065
1162496903259, 0.289269, 0.284055
1163848643845, 0.289256, 0.284044
1165200384430, 0.289243, 0.284033
1166552125015, 0.289231, 0.284022
1167903865600, 0.289219, 0.284009
1169255606185, 0.289203, 0.283992
1170607346771, 0.289190, 0.283979
1171959087356, 0.289183, 0.283971
1173310827941, 0.289169, 0.283957
1174662568526, 0.289158, 0.283946
1176014309111, 0.289148, 0.283936
1177366049697, 0.289136, 0.283925
1178717790282, 0.289124, 0.283913
1180069530867, 0.289116, 0.283906
1181421271452, 0.289107, 0.283896
1182773012037, 0.289097, 0.283885
1184124752622, 0.289088, 0.283877
1185476493208, 0.289080, 0.283870
1186828233793, 0.289069, 0.283859
1188179974378, 0.289060, 0.283851
1189531714963, 0.289048, 0.283841
1190883455548, 0.289039, 0.283833
1192235196134, 0.289029, 0.283823
1193586936719, 0.289017, 0.283813
1194938677304, 0.289005, 0.283803
1196290417889, 0.288996, 0.283793
1197642158474, 0.288987, 0.283784
1198993899059, 0.288976, 0.283774
1200345639645, 0.288968, 0.283765
1201697380230, 0.288960, 0.283756
1203049120815, 0.288951, 0.283748
1204400861400, 0.288941, 0.283739
1205752601985, 0.288933, 0.283730
1207104342571, 0.288922, 0.283721
1208456083156, 0.288917, 0.283715
1209807823741, 0.288903, 0.283705
1211159564326, 0.288896, 0.283698
1212511304911, 0.288884, 0.283688
1213863045497, 0.288877, 0.283682
1215214786082, 0.288868, 0.283674
1216566526667, 0.288860, 0.283664
1217918267252, 0.288851, 0.283658
1219270007837, 0.288842, 0.283649
1220621748422, 0.288833, 0.283641
1221973489008, 0.288826, 0.283633
1223325229593, 0.288821, 0.283628
1224676970178, 0.288811, 0.283622
1226028710763, 0.288801, 0.283615
1227380451348, 0.288793, 0.283607
1228732191934, 0.288790, 0.283603
1230083932519, 0.288783, 0.283596
1231435673104, 0.288772, 0.283588
1232787413689, 0.288762, 0.283578
1234139154274, 0.288756, 0.283572
1235490894860, 0.288750, 0.283566
1236842635445, 0.288745, 0.283560
1238194376030, 0.288738, 0.283553
1239546116615, 0.288732, 0.283547
1240897857200, 0.288724, 0.283539
1242249597785, 0.288716, 0.283531
1243601338371, 0.288711, 0.283526
1244953078956, 0.288703, 0.283517
1246304819541, 0.288697, 0.283510
1247656560126, 0.288693, 0.283506
1249008300711, 0.288685, 0.283499
1250360041297, 0.288681, 0.283493
1251711781882, 0.288674, 0.283486
1253063522467, 0.288667, 0.283477
1254415263052, 0.288662, 0.283473
1255767003637, 0.288653, 0.283465
1257118744222, 0.288650, 0.283461
1258470484808, 0.288644, 0.283457
1259822225393, 0.288638, 0.283451
1261173965978, 0.288634, 0.283446
1262525706563, 0.288627, 0.283439
1263877447148, 0.288623, 0.283435
1265229187734, 0.288621, 0.283432
1266580928319, 0.288616, 0.283427
1267932668904, 0.288611, 0.283422
1269284409489, 0.288604, 0.283417
1270636150074, 0.288597, 0.283412
1271987890660, 0.288591, 0.283405
1273339631245, 0.288587, 0.283400
1274691371830, 0.288580, 0.283395
1276043112415, 0.288575, 0.283390
1277394853000, 0.288574, 0.283388
1278746593585, 0.288571, 0.283385
1280098334171, 0.288566, 0.283380
1281450074756, 0.288562, 0.283375
1282801815341, 0.288558, 0.283372
1284153555926, 0.288554, 0.283368
1285505296511, 0.288546, 0.283362
1286857037097, 0.288543, 0.283360
1288208777682, 0.288540, 0.283357
1289560518267, 0.288538, 0.283354
1290912258852, 0.288536, 0.283352
1292263999437, 0.288533, 0.283349
1293615740023, 0.288531, 0.283347
1294967480608, 0.288529, 0.283344
1296319221193, 0.288526, 0.283342
1297670961778, 0.288522, 0.283338
1299022702363, 0.288521, 0.283335
1300374442948, 0.288518, 0.283332
1301726183534, 0.288516, 0.283331
1303077924119, 0.288515, 0.283330
1304429664704, 0.288508, 0.283326
1305781405289, 0.288506, 0.283324
1307133145874, 0.288505, 0.283323
1308484886460, 0.288501, 0.283319
1309836627045, 0.288499, 0.283317
1311188367630, 0.288498, 0.283316
1312540108215, 0.288497, 0.283315
1313891848800, 0.288495, 0.283313
1315243589385, 0.288492, 0.283311
1316595329971, 0.288491, 0.283310
1317947070556, 0.288489, 0.283308
1319298811141, 0.288488, 0.283306
1320650551726, 0.288488, 0.283306
1322002292311, 0.288485, 0.283302
1323354032897, 0.288483, 0.283301
1324705773482, 0.288482, 0.283299
1326057514067, 0.288480, 0.283298
1327409254652, 0.288478, 0.283296
1328760995237, 0.288475, 0.283293
1330112735823, 0.288474, 0.283292
1331464476408, 0.288473, 0.283291
1332816216993, 0.288471, 0.283289
1334167957578, 0.288471, 0.283289
1335519698163, 0.288470, 0.283288
1336871438748, 0.288469, 0.283288
1338223179334, 0.288469, 0.283287
1339574919919, 0.288468, 0.283286
1340926660504, 0.288467, 0.283285
1342278401089, 0.288466, 0.283284
1343630141674, 0.288466, 0.283284
1344981882260, 0.288465, 0.283283
1346333622845, 0.288465, 0.283283
1347685363430, 0.288465, 0.283283
1349037104015, 0.288464, 0.283282
1350388844600, 0.288464, 0.283282
1351740585186, 0.288464, 0.283282
Time used: 13448 ms
