logging to /opt/shards_res_1000/2016020100-2016020200_unique/tenant_5_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
total_access_num: 60845825
total_access_size: 2329909163788
unique_access_num: 20185033
unique_access_size: 782331727204
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.027792
cache_size, BMRC_ratio, OMRC_ratio
565625838768, 0.340196, 0.337088
566408170495, 0.340158, 0.337055
567190502222, 0.340131, 0.337022
567972833950, 0.340103, 0.336991
568755165677, 0.340076, 0.336965
569537497404, 0.340048, 0.336932
570319829131, 0.340024, 0.336906
571102160858, 0.340002, 0.336879
571884492586, 0.339967, 0.336847
572666824313, 0.339938, 0.336814
573449156040, 0.339908, 0.336784
574231487767, 0.339882, 0.336756
575013819494, 0.339856, 0.336722
575796151222, 0.339815, 0.336686
576578482949, 0.339782, 0.336653
577360814676, 0.339748, 0.336621
578143146403, 0.339707, 0.336575
578925478130, 0.339673, 0.336543
579707809858, 0.339635, 0.336510
580490141585, 0.339617, 0.336483
581272473312, 0.339593, 0.336462
582054805039, 0.339566, 0.336432
582837136766, 0.339528, 0.336388
583619468494, 0.339496, 0.336362
584401800221, 0.339464, 0.336335
585184131948, 0.339432, 0.336303
585966463675, 0.339403, 0.336273
586748795403, 0.339385, 0.336248
587531127130, 0.339361, 0.336224
588313458857, 0.339346, 0.336204
589095790584, 0.339331, 0.336186
589878122311, 0.339307, 0.336163
590660454039, 0.339288, 0.336145
591442785766, 0.339264, 0.336117
592225117493, 0.339224, 0.336077
593007449220, 0.339200, 0.336051
593789780947, 0.339158, 0.336017
594572112675, 0.339134, 0.335995
595354444402, 0.339096, 0.335967
596136776129, 0.339073, 0.335946
596919107856, 0.339058, 0.335928
597701439583, 0.339039, 0.335907
598483771311, 0.339008, 0.335879
599266103038, 0.338990, 0.335860
600048434765, 0.338973, 0.335841
600830766492, 0.338951, 0.335814
601613098219, 0.338931, 0.335793
602395429947, 0.338908, 0.335770
603177761674, 0.338890, 0.335757
603960093401, 0.338879, 0.335742
604742425128, 0.338855, 0.335718
605524756855, 0.338843, 0.335706
606307088583, 0.338811, 0.335673
607089420310, 0.338784, 0.335652
607871752037, 0.338743, 0.335622
608654083764, 0.338722, 0.335599
609436415491, 0.338703, 0.335584
610218747219, 0.338681, 0.335565
611001078946, 0.338656, 0.335532
611783410673, 0.338642, 0.335519
612565742400, 0.338597, 0.335474
613348074127, 0.338572, 0.335448
614130405855, 0.338542, 0.335418
614912737582, 0.338523, 0.335397
615695069309, 0.338496, 0.335367
616477401036, 0.338474, 0.335343
617259732763, 0.338454, 0.335316
618042064491, 0.338432, 0.335295
618824396218, 0.338418, 0.335280
619606727945, 0.338393, 0.335251
620389059672, 0.338368, 0.335226
621171391399, 0.338339, 0.335195
621953723127, 0.338321, 0.335172
622736054854, 0.338308, 0.335155
623518386581, 0.338287, 0.335132
624300718308, 0.338261, 0.335106
625083050035, 0.338231, 0.335075
625865381763, 0.338204, 0.335052
626647713490, 0.338194, 0.335042
627430045217, 0.338180, 0.335031
628212376944, 0.338160, 0.335008
628994708672, 0.338128, 0.334976
629777040399, 0.338117, 0.334965
630559372126, 0.338098, 0.334943
631341703853, 0.338075, 0.334922
632124035580, 0.338066, 0.334911
632906367308, 0.338046, 0.334899
633688699035, 0.338038, 0.334889
634471030762, 0.338022, 0.334873
635253362489, 0.337997, 0.334850
636035694216, 0.337987, 0.334833
636818025944, 0.337960, 0.334817
637600357671, 0.337942, 0.334797
638382689398, 0.337925, 0.334782
639165021125, 0.337907, 0.334764
639947352852, 0.337881, 0.334740
640729684580, 0.337867, 0.334722
641512016307, 0.337852, 0.334702
642294348034, 0.337836, 0.334687
643076679761, 0.337817, 0.334667
643859011488, 0.337794, 0.334643
644641343216, 0.337765, 0.334615
645423674943, 0.337746, 0.334592
646206006670, 0.337734, 0.334579
646988338397, 0.337720, 0.334562
647770670124, 0.337706, 0.334546
648553001852, 0.337693, 0.334529
649335333579, 0.337677, 0.334513
650117665306, 0.337659, 0.334498
650899997033, 0.337649, 0.334487
651682328760, 0.337641, 0.334477
652464660488, 0.337621, 0.334452
653246992215, 0.337613, 0.334439
654029323942, 0.337607, 0.334431
654811655669, 0.337581, 0.334411
655593987396, 0.337561, 0.334391
656376319124, 0.337538, 0.334371
657158650851, 0.337527, 0.334362
657940982578, 0.337513, 0.334344
658723314305, 0.337497, 0.334332
659505646032, 0.337490, 0.334322
660287977760, 0.337478, 0.334306
661070309487, 0.337460, 0.334289
661852641214, 0.337449, 0.334275
662634972941, 0.337442, 0.334266
663417304668, 0.337416, 0.334247
664199636396, 0.337406, 0.334237
664981968123, 0.337399, 0.334227
665764299850, 0.337390, 0.334214
666546631577, 0.337375, 0.334196
667328963305, 0.337356, 0.334176
668111295032, 0.337351, 0.334169
668893626759, 0.337348, 0.334166
669675958486, 0.337331, 0.334151
670458290213, 0.337298, 0.334132
671240621941, 0.337284, 0.334117
672022953668, 0.337273, 0.334105
672805285395, 0.337266, 0.334099
673587617122, 0.337260, 0.334086
674369948849, 0.337242, 0.334071
675152280577, 0.337229, 0.334054
675934612304, 0.337209, 0.334033
676716944031, 0.337196, 0.334023
677499275758, 0.337190, 0.334012
678281607485, 0.337185, 0.334003
679063939213, 0.337176, 0.333992
679846270940, 0.337167, 0.333984
680628602667, 0.337161, 0.333977
681410934394, 0.337158, 0.333972
682193266121, 0.337148, 0.333964
682975597849, 0.337134, 0.333947
683757929576, 0.337124, 0.333934
684540261303, 0.337121, 0.333931
685322593030, 0.337101, 0.333913
686104924757, 0.337093, 0.333900
686887256485, 0.337085, 0.333893
687669588212, 0.337074, 0.333882
688451919939, 0.337072, 0.333878
689234251666, 0.337066, 0.333873
690016583393, 0.337045, 0.333855
690798915121, 0.337038, 0.333846
691581246848, 0.337024, 0.333831
692363578575, 0.337020, 0.333824
693145910302, 0.337011, 0.333813
693928242029, 0.337001, 0.333796
694710573757, 0.336986, 0.333783
695492905484, 0.336977, 0.333778
696275237211, 0.336970, 0.333772
697057568938, 0.336955, 0.333757
697839900665, 0.336948, 0.333752
698622232393, 0.336941, 0.333744
699404564120, 0.336929, 0.333731
700186895847, 0.336923, 0.333726
700969227574, 0.336907, 0.333712
701751559301, 0.336903, 0.333709
702533891029, 0.336898, 0.333701
703316222756, 0.336893, 0.333694
704098554483, 0.336890, 0.333689
704880886210, 0.336884, 0.333681
705663217938, 0.336879, 0.333675
706445549665, 0.336872, 0.333668
707227881392, 0.336870, 0.333665
708010213119, 0.336864, 0.333657
708792544846, 0.336851, 0.333645
709574876574, 0.336847, 0.333640
710357208301, 0.336831, 0.333627
711139540028, 0.336829, 0.333624
711921871755, 0.336811, 0.333607
712704203482, 0.336807, 0.333602
713486535210, 0.336794, 0.333592
714268866937, 0.336787, 0.333586
715051198664, 0.336787, 0.333584
715833530391, 0.336780, 0.333576
716615862118, 0.336766, 0.333566
717398193846, 0.336760, 0.333561
718180525573, 0.336750, 0.333551
718962857300, 0.336741, 0.333543
719745189027, 0.336732, 0.333533
720527520754, 0.336726, 0.333527
721309852482, 0.336720, 0.333519
722092184209, 0.336716, 0.333512
722874515936, 0.336716, 0.333512
723656847663, 0.336704, 0.333499
724439179390, 0.336700, 0.333494
725221511118, 0.336680, 0.333479
726003842845, 0.336680, 0.333479
726786174572, 0.336674, 0.333471
727568506299, 0.336673, 0.333468
728350838026, 0.336670, 0.333466
729133169754, 0.336661, 0.333459
729915501481, 0.336655, 0.333451
730697833208, 0.336645, 0.333441
731480164935, 0.336640, 0.333435
732262496662, 0.336632, 0.333428
733044828390, 0.336624, 0.333422
733827160117, 0.336624, 0.333422
734609491844, 0.336618, 0.333415
735391823571, 0.336612, 0.333408
736174155298, 0.336611, 0.333407
736956487026, 0.336599, 0.333395
737738818753, 0.336598, 0.333392
738521150480, 0.336593, 0.333385
739303482207, 0.336585, 0.333377
740085813934, 0.336584, 0.333374
740868145662, 0.336583, 0.333372
741650477389, 0.336578, 0.333369
742432809116, 0.336573, 0.333364
743215140843, 0.336571, 0.333362
743997472571, 0.336571, 0.333362
744779804298, 0.336571, 0.333362
745562136025, 0.336560, 0.333357
746344467752, 0.336558, 0.333354
747126799479, 0.336557, 0.333353
747909131207, 0.336549, 0.333346
748691462934, 0.336544, 0.333341
749473794661, 0.336538, 0.333336
750256126388, 0.336534, 0.333333
751038458115, 0.336532, 0.333329
751820789843, 0.336531, 0.333328
752603121570, 0.336527, 0.333323
753385453297, 0.336526, 0.333321
754167785024, 0.336517, 0.333316
754950116751, 0.336514, 0.333313
755732448479, 0.336514, 0.333313
756514780206, 0.336510, 0.333310
757297111933, 0.336508, 0.333308
758079443660, 0.336507, 0.333305
758861775387, 0.336503, 0.333300
759644107115, 0.336497, 0.333295
760426438842, 0.336497, 0.333295
761208770569, 0.336494, 0.333292
761991102296, 0.336492, 0.333290
762773434023, 0.336492, 0.333290
763555765751, 0.336490, 0.333288
764338097478, 0.336488, 0.333287
765120429205, 0.336486, 0.333285
765902760932, 0.336486, 0.333285
766685092659, 0.336484, 0.333282
767467424387, 0.336482, 0.333280
768249756114, 0.336481, 0.333279
769032087841, 0.336480, 0.333277
769814419568, 0.336480, 0.333277
770596751295, 0.336480, 0.333277
771379083023, 0.336480, 0.333277
772161414750, 0.336478, 0.333275
772943746477, 0.336478, 0.333275
773726078204, 0.336478, 0.333275
774508409931, 0.336478, 0.333275
775290741659, 0.336478, 0.333274
776073073386, 0.336475, 0.333272
776855405113, 0.336475, 0.333272
777637736840, 0.336475, 0.333272
778420068567, 0.336471, 0.333269
779202400295, 0.336471, 0.333269
779984732022, 0.336469, 0.333265
780767063749, 0.336469, 0.333265
781549395476, 0.336469, 0.333265
782331727204, 0.336469, 0.333265
Time used: 1439 ms
