logging to /opt/shards_res_1000/2016020100-2016020200_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
total_access_num: 14900026
total_access_size: 52660956054
unique_access_num: 10406022
unique_access_size: 36715945725
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.024650
cache_size, BMRC_ratio, OMRC_ratio
28381426045, 0.706240, 0.707450
28418141991, 0.706189, 0.707396
28454857936, 0.706170, 0.707376
28491573882, 0.706158, 0.707362
28528289828, 0.706133, 0.707336
28565005774, 0.706092, 0.707289
28601721719, 0.706063, 0.707255
28638437665, 0.706027, 0.707201
28675153611, 0.705982, 0.707161
28711869556, 0.705940, 0.707114
28748585502, 0.705854, 0.707074
28785301448, 0.705814, 0.707034
28822017394, 0.705799, 0.707020
28858733339, 0.705758, 0.706980
28895449285, 0.705733, 0.706946
28932165231, 0.705703, 0.706919
28968881177, 0.705673, 0.706893
29005597122, 0.705634, 0.706852
29042313068, 0.705625, 0.706846
29079029014, 0.705611, 0.706826
29115744959, 0.705582, 0.706799
29152460905, 0.705540, 0.706758
29189176851, 0.705540, 0.706758
29225892797, 0.705516, 0.706738
29262608742, 0.705479, 0.706705
29299324688, 0.705474, 0.706698
29336040634, 0.705457, 0.706678
29372756580, 0.705420, 0.706644
29409472525, 0.705396, 0.706617
29446188471, 0.705327, 0.706550
29482904417, 0.705316, 0.706537
29519620362, 0.705281, 0.706503
29556336308, 0.705239, 0.706456
29593052254, 0.705218, 0.706436
29629768200, 0.705206, 0.706423
29666484145, 0.705161, 0.706383
29703200091, 0.705144, 0.706362
29739916037, 0.705133, 0.706349
29776631982, 0.705115, 0.706329
29813347928, 0.705025, 0.706242
29850063874, 0.704980, 0.706188
29886779820, 0.704936, 0.706148
29923495765, 0.704897, 0.706107
29960211711, 0.704893, 0.706101
29996927657, 0.704874, 0.706074
30033643603, 0.704864, 0.706060
30070359548, 0.704828, 0.706027
30107075494, 0.704799, 0.705987
30143791440, 0.704790, 0.705980
30180507385, 0.704747, 0.705940
30217223331, 0.704732, 0.705926
30253939277, 0.704680, 0.705872
30290655223, 0.704641, 0.705832
30327371168, 0.704591, 0.705785
30364087114, 0.704551, 0.705738
30400803060, 0.704519, 0.705698
30437519006, 0.704492, 0.705664
30474234951, 0.704479, 0.705651
30510950897, 0.704456, 0.705624
30547666843, 0.704394, 0.705577
30584382788, 0.704369, 0.705550
30621098734, 0.704362, 0.705544
30657814680, 0.704327, 0.705503
30694530626, 0.704321, 0.705490
30731246571, 0.704255, 0.705430
30767962517, 0.704236, 0.705409
30804678463, 0.704218, 0.705389
30841394409, 0.704197, 0.705362
30878110354, 0.704163, 0.705336
30914826300, 0.704130, 0.705302
30951542246, 0.704095, 0.705268
30988258191, 0.704023, 0.705215
31024974137, 0.703985, 0.705168
31061690083, 0.703962, 0.705148
31098406029, 0.703927, 0.705121
31135121974, 0.703904, 0.705094
31171837920, 0.703890, 0.705081
31208553866, 0.703854, 0.705047
31245269811, 0.703850, 0.705040
31281985757, 0.703842, 0.705027
31318701703, 0.703798, 0.704987
31355417649, 0.703788, 0.704973
31392133594, 0.703773, 0.704960
31428849540, 0.703773, 0.704960
31465565486, 0.703773, 0.704960
31502281432, 0.703762, 0.704946
31538997377, 0.703732, 0.704919
31575713323, 0.703716, 0.704899
31612429269, 0.703692, 0.704872
31649145214, 0.703650, 0.704832
31685861160, 0.703643, 0.704826
31722577106, 0.703631, 0.704812
31759293052, 0.703603, 0.704785
31796008997, 0.703580, 0.704758
31832724943, 0.703574, 0.704752
31869440889, 0.703574, 0.704752
31906156835, 0.703551, 0.704732
31942872780, 0.703539, 0.704718
31979588726, 0.703516, 0.704698
32016304672, 0.703502, 0.704685
32053020617, 0.703479, 0.704658
32089736563, 0.703465, 0.704644
32126452509, 0.703441, 0.704624
32163168455, 0.703397, 0.704584
32199884400, 0.703397, 0.704584
32236600346, 0.703369, 0.704557
32273316292, 0.703337, 0.704537
32310032238, 0.703273, 0.704510
32346748183, 0.703267, 0.704503
32383464129, 0.703261, 0.704497
32420180075, 0.703243, 0.704477
32456896020, 0.703227, 0.704463
32493611966, 0.703205, 0.704436
32530327912, 0.703200, 0.704430
32567043858, 0.703182, 0.704409
32603759803, 0.703152, 0.704376
32640475749, 0.703149, 0.704369
32677191695, 0.703122, 0.704336
32713907640, 0.703122, 0.704336
32750623586, 0.703106, 0.704322
32787339532, 0.703095, 0.704309
32824055478, 0.703070, 0.704282
32860771423, 0.703066, 0.704275
32897487369, 0.703066, 0.704275
32934203315, 0.703041, 0.704248
32970919261, 0.703026, 0.704235
33007635206, 0.703011, 0.704221
33044351152, 0.702980, 0.704188
33081067098, 0.702946, 0.704154
33117783043, 0.702922, 0.704128
33154498989, 0.702890, 0.704101
33191214935, 0.702874, 0.704081
33227930881, 0.702874, 0.704081
33264646826, 0.702856, 0.704060
33301362772, 0.702856, 0.704060
33338078718, 0.702849, 0.704054
33374794664, 0.702834, 0.704040
33411510609, 0.702825, 0.704027
33448226555, 0.702822, 0.704020
33484942501, 0.702814, 0.704007
33521658446, 0.702805, 0.704000
33558374392, 0.702782, 0.703980
33595090338, 0.702763, 0.703960
33631806284, 0.702758, 0.703953
33668522229, 0.702717, 0.703946
33705238175, 0.702710, 0.703940
33741954121, 0.702710, 0.703940
33778670067, 0.702695, 0.703926
33815386012, 0.702671, 0.703906
33852101958, 0.702671, 0.703899
33888817904, 0.702664, 0.703893
33925533849, 0.702650, 0.703872
33962249795, 0.702650, 0.703872
33998965741, 0.702644, 0.703866
34035681687, 0.702622, 0.703839
34072397632, 0.702616, 0.703832
34109113578, 0.702600, 0.703812
34145829524, 0.702594, 0.703805
34182545469, 0.702594, 0.703805
34219261415, 0.702594, 0.703805
34255977361, 0.702594, 0.703805
34292693307, 0.702587, 0.703799
34329409252, 0.702580, 0.703792
34366125198, 0.702580, 0.703792
34402841144, 0.702580, 0.703792
34439557090, 0.702561, 0.703779
34476273035, 0.702561, 0.703779
34512988981, 0.702548, 0.703765
34549704927, 0.702542, 0.703758
34586420872, 0.702537, 0.703752
34623136818, 0.702528, 0.703745
34659852764, 0.702508, 0.703725
34696568710, 0.702508, 0.703725
34733284655, 0.702499, 0.703711
34770000601, 0.702469, 0.703678
34806716547, 0.702469, 0.703678
34843432493, 0.702463, 0.703671
34880148438, 0.702463, 0.703671
34916864384, 0.702457, 0.703664
34953580330, 0.702457, 0.703664
34990296275, 0.702457, 0.703664
35027012221, 0.702451, 0.703658
35063728167, 0.702451, 0.703658
35100444113, 0.702451, 0.703658
35137160058, 0.702446, 0.703651
35173876004, 0.702446, 0.703651
35210591950, 0.702435, 0.703638
35247307896, 0.702397, 0.703611
35284023841, 0.702386, 0.703604
35320739787, 0.702379, 0.703597
35357455733, 0.702379, 0.703597
35394171678, 0.702379, 0.703597
35430887624, 0.702369, 0.703591
35467603570, 0.702363, 0.703584
35504319516, 0.702363, 0.703584
35541035461, 0.702347, 0.703570
35577751407, 0.702347, 0.703570
35614467353, 0.702341, 0.703564
35651183298, 0.702341, 0.703564
35687899244, 0.702330, 0.703550
35724615190, 0.702330, 0.703550
35761331136, 0.702330, 0.703550
35798047081, 0.702317, 0.703537
35834763027, 0.702317, 0.703537
35871478973, 0.702309, 0.703530
35908194919, 0.702302, 0.703523
35944910864, 0.702291, 0.703510
35981626810, 0.702274, 0.703490
36018342756, 0.702268, 0.703483
36055058701, 0.702246, 0.703463
36091774647, 0.702241, 0.703456
36128490593, 0.702228, 0.703443
36165206539, 0.702228, 0.703443
36201922484, 0.702228, 0.703443
36238638430, 0.702228, 0.703443
36275354376, 0.702228, 0.703443
36312070322, 0.702228, 0.703443
36348786267, 0.702228, 0.703443
36385502213, 0.702228, 0.703443
36422218159, 0.702222, 0.703436
36458934104, 0.702222, 0.703436
36495650050, 0.702222, 0.703436
36532365996, 0.702222, 0.703436
36569081942, 0.702214, 0.703430
36605797887, 0.702214, 0.703430
36642513833, 0.702207, 0.703423
36679229779, 0.702207, 0.703423
36715945725, 0.702207, 0.703423
Time used: 316 ms
